date,distance,duration,avg_pace,elev_gain,elev_gain_per_mile,steps,cadence,minhr,maxhr,avghr,calories,resting_hr,activity_type
2025-06-12,3.03,0:31:02,00:10:14,281.11,92.7,4893,158,101,185,168,381,62,Run
2025-06-11,2.85,0:29:56,00:10:29,350.86,122.94,4797,160,108,187,168,365,62,Run
2025-06-07,5.01,0:47:33,00:09:30,875.2,174.75,7997,168,164,186,176,609,63,Run
2025-06-05,2.92,0:32:09,00:11:00,648.61,222.03,5032,157,104,187,161,375,63,Run
2025-06-04,2.44,0:25:38,00:10:31,122.67,50.35,4082,159,157,182,169,322,62,Run
2025-06-02,3.01,0:32:16,00:10:42,448.89,148.89,5143,159,144,186,164,392,64,Run
2025-05-31,5.18,0:55:15,00:10:40,428.99,82.79,8910,161,121,188,166,674,64,Run
2025-05-29,3.15,0:33:31,00:10:38,488.46,154.87,5230,156,139,188,165,408,64,Run
2025-05-28,3.11,0:33:00,00:10:36,0.0,0.0,5084,154,134,186,167,400,64,Run
2025-05-26,3.11,0:32:55,00:10:35,726.54,233.68,5108,155,136,189,165,399,62,Run
2025-05-22,2.95,0:32:32,00:11:03,138.63,47.07,5245,161,152,176,162,396,62,Run
2025-05-19,0.67,0:05:23,00:08:03,0.0,0.0,884,164,150,178,162,60,65,Run
2025-05-13,1.6,0:18:34,00:11:35,0.0,0.0,2527,136,139,179,162,207,64,Run
2025-05-07,1.33,0:15:41,00:11:45,375.17,281.11,2100,134,108,195,155,179,64,Run
2025-05-04,2.26,0:24:46,00:10:57,341.71,151.01,3586,145,113,184,159,292,65,Run
2025-04-23,1.39,0:16:34,00:11:55,151.67,109.14,2236,135,126,183,155,189,66,Run
2025-04-18,2.29,0:25:32,00:11:10,177.7,77.71,3875,152,106,182,157,290,66,Run
2025-04-17,3.44,0:37:36,00:10:56,165.86,48.2,5470,145,102,183,151,422,65,Run
